Contaminante;Sintoma;Correlacion;Localidad;Año
CO;Casos de sibilancia último año;-4,689482350058068e-16;BARRIOS UNIDOS;2020
NO2;Casos de sibilancia último año;-1,6119307671518883e-15;BARRIOS UNIDOS;2020
O3;Casos de sibilancia último año;2,637816301944974e-16;BARRIOS UNIDOS;2020
PM10;Casos de sibilancia último año;-1,641344561966528e-15;BARRIOS UNIDOS;2020
PM25;Casos de sibilancia último año;-1,6361893274560186e-15;BARRIOS UNIDOS;2020
SO2;Casos de sibilancia último año;-7,766724690846276e-16;BARRIOS UNIDOS;2020
CO;Casos de tos último año diferente gripa;-3,3776975858291636e-16;BARRIOS UNIDOS;2020
NO2;Casos de tos último año diferente gripa;-3,6938303336056185e-16;BARRIOS UNIDOS;2020
O3;Casos de tos último año diferente gripa;1,2871809343234338e-17;BARRIOS UNIDOS;2020
PM10;Casos de tos último año diferente gripa;-5,4986301144781296e-17;BARRIOS UNIDOS;2020
PM25;Casos de tos último año diferente gripa;-1,956367712519501e-16;BARRIOS UNIDOS;2020
SO2;Casos de tos último año diferente gripa;2,2538964120225805e-16;BARRIOS UNIDOS;2020
CO;Casos de mocos o nariz tapada último año;-2,7675189166917166e-16;BARRIOS UNIDOS;2020
NO2;Casos de mocos o nariz tapada último año;-1,4959541368783822e-15;BARRIOS UNIDOS;2020
O3;Casos de mocos o nariz tapada último año;8,132178992926183e-16;BARRIOS UNIDOS;2020
PM10;Casos de mocos o nariz tapada último año;-8,277714194980517e-16;BARRIOS UNIDOS;2020
PM25;Casos de mocos o nariz tapada último año;-9,901248059293984e-16;BARRIOS UNIDOS;2020
SO2;Casos de mocos o nariz tapada último año;-1,53289352053827e-16;BARRIOS UNIDOS;2020
CO;Prevalencia_total;-3,7174371846524786e-16;BARRIOS UNIDOS;2020
NO2;Prevalencia_total;6,213128604821125e-16;BARRIOS UNIDOS;2020
O3;Prevalencia_total;-3,5820726248890843e-16;BARRIOS UNIDOS;2020
PM10;Prevalencia_total;2,308436222182051e-16;BARRIOS UNIDOS;2020
PM25;Prevalencia_total;1,6413315372647946e-16;BARRIOS UNIDOS;2020
SO2;Prevalencia_total;2,352979418906024e-16;BARRIOS UNIDOS;2020
CO;Casos de sibilancia último año;-2,5887378848877183e-16;BARRIOS UNIDOS;2021
NO2;Casos de sibilancia último año;-3,5131231812729624e-16;BARRIOS UNIDOS;2021
O3;Casos de sibilancia último año;-1,50340618324191e-16;BARRIOS UNIDOS;2021
PM10;Casos de sibilancia último año;-2,6770777607919847e-16;BARRIOS UNIDOS;2021
PM25;Casos de sibilancia último año;-3,344345206343387e-16;BARRIOS UNIDOS;2021
SO2;Casos de sibilancia último año;-4,944853449875881e-16;BARRIOS UNIDOS;2021
CO;Casos de tos último año diferente gripa;-6,469127083510719e-17;BARRIOS UNIDOS;2021
NO2;Casos de tos último año diferente gripa;-2,3211868327413613e-16;BARRIOS UNIDOS;2021
O3;Casos de tos último año diferente gripa;-1,34876272018542e-16;BARRIOS UNIDOS;2021
PM10;Casos de tos último año diferente gripa;-5,392563803938183e-16;BARRIOS UNIDOS;2021
PM25;Casos de tos último año diferente gripa;-4,709634366617757e-16;BARRIOS UNIDOS;2021
SO2;Casos de tos último año diferente gripa;-6,287912763704531e-17;BARRIOS UNIDOS;2021
CO;Casos de mocos o nariz tapada último año;-5,233432698068764e-16;BARRIOS UNIDOS;2021
NO2;Casos de mocos o nariz tapada último año;-5,855439455527454e-16;BARRIOS UNIDOS;2021
O3;Casos de mocos o nariz tapada último año;-1,149865626030901e-17;BARRIOS UNIDOS;2021
PM10;Casos de mocos o nariz tapada último año;-1,9209831622740302e-16;BARRIOS UNIDOS;2021
PM25;Casos de mocos o nariz tapada último año;-3,579721414090041e-16;BARRIOS UNIDOS;2021
SO2;Casos de mocos o nariz tapada último año;-5,814517265299915e-16;BARRIOS UNIDOS;2021
CO;Prevalencia_total;-5,58169756448626e-17;BARRIOS UNIDOS;2021
NO2;Prevalencia_total;-9,869497280681648e-17;BARRIOS UNIDOS;2021
O3;Prevalencia_total;-3,981702597589964e-17;BARRIOS UNIDOS;2021
PM10;Prevalencia_total;-2,2091243203437818e-16;BARRIOS UNIDOS;2021
PM25;Prevalencia_total;-2,422581380431031e-16;BARRIOS UNIDOS;2021
SO2;Prevalencia_total;-2,947987791436085e-16;BARRIOS UNIDOS;2021
CO;Casos de sibilancia último año;-1,33003866786573e-16;BARRIOS UNIDOS;2022
NO2;Casos de sibilancia último año;8,890705944467868e-16;BARRIOS UNIDOS;2022
O3;Casos de sibilancia último año;2,8402778028687825e-16;BARRIOS UNIDOS;2022
PM10;Casos de sibilancia último año;-2,2300349145857634e-16;BARRIOS UNIDOS;2022
PM25;Casos de sibilancia último año;7,601731625600627e-17;BARRIOS UNIDOS;2022
SO2;Casos de sibilancia último año;7,730533657123056e-16;BARRIOS UNIDOS;2022
CO;Casos de tos último año diferente gripa;2,7838466863358864e-17;BARRIOS UNIDOS;2022
NO2;Casos de tos último año diferente gripa;-2,4982758924283333e-17;BARRIOS UNIDOS;2022
O3;Casos de tos último año diferente gripa;4,785253381933713e-16;BARRIOS UNIDOS;2022
PM10;Casos de tos último año diferente gripa;4,950382164871946e-16;BARRIOS UNIDOS;2022
PM25;Casos de tos último año diferente gripa;4,85868739775226e-16;BARRIOS UNIDOS;2022
SO2;Casos de tos último año diferente gripa;8,935797793004553e-17;BARRIOS UNIDOS;2022
CO;Casos de mocos o nariz tapada último año;-2,419848877470334e-17;BARRIOS UNIDOS;2022
NO2;Casos de mocos o nariz tapada último año;6,109895942058539e-16;BARRIOS UNIDOS;2022
O3;Casos de mocos o nariz tapada último año;5,645826945077111e-16;BARRIOS UNIDOS;2022
PM10;Casos de mocos o nariz tapada último año;6,0345161665775e-16;BARRIOS UNIDOS;2022
PM25;Casos de mocos o nariz tapada último año;7,174988795993318e-16;BARRIOS UNIDOS;2022
SO2;Casos de mocos o nariz tapada último año;8,591108865238887e-17;BARRIOS UNIDOS;2022
CO;Prevalencia_total;2,2050933897226768e-16;BARRIOS UNIDOS;2022
NO2;Prevalencia_total;1,4707750967924503e-16;BARRIOS UNIDOS;2022
O3;Prevalencia_total;1,8636513588149824e-16;BARRIOS UNIDOS;2022
PM10;Prevalencia_total;1,608686309539089e-16;BARRIOS UNIDOS;2022
PM25;Prevalencia_total;1,5004232867753195e-16;BARRIOS UNIDOS;2022
SO2;Prevalencia_total;1,9471345137548118e-16;BARRIOS UNIDOS;2022
CO;Casos de sibilancia último año;-6,122820120918802e-17;BARRIOS UNIDOS;2023
NO2;Casos de sibilancia último año;-2,656572694771908e-16;BARRIOS UNIDOS;2023
O3;Casos de sibilancia último año;2,1487531719127288e-16;BARRIOS UNIDOS;2023
PM10;Casos de sibilancia último año;-3,5428088402611014e-16;BARRIOS UNIDOS;2023
