Año,Localidad,Sexo,Aseguramiento,Estrato,Casos de sibilancia último año,Casos de tos último año diferente gripa,Casos de mocos o nariz tapada último año,Registros,Casos sintomas totales
2020,BARRIOS UNIDOS,Hombre,Contributivo (EPS),2,0,0,1,7,1
2020,BARRIOS UNIDOS,Hombre,Contributivo (EPS),3,2,0,2,30,4
2020,BARRIOS UNIDOS,Hombre,Contributivo (EPS),4,1,0,3,5,4
2020,BARRIOS UNIDOS,Hombre,Subsidiado (EPSS),3,0,0,0,10,0
2020,BARRIOS UNIDOS,Mujer,Contributivo (EPS),2,1,0,1,3,2
2020,BARRIOS UNIDOS,Mujer,Contributivo (EPS),3,3,3,6,40,12
2020,BARRIOS UNIDOS,Mujer,Contributivo (EPS),4,0,0,1,4,1
2020,BARRIOS UNIDOS,Mujer,Ninguno,3,0,0,0,2,0
2020,BARRIOS UNIDOS,Mujer,Subsidiado (EPSS),2,0,0,1,1,1
2020,BARRIOS UNIDOS,Mujer,Subsidiado (EPSS),3,0,0,0,6,0
2020,BOSA,Hombre,Contributivo (EPS),1,0,0,0,1,0
2020,BOSA,Hombre,Contributivo (EPS),2,2,0,21,107,23
2020,BOSA,Hombre,Ninguno,2,0,0,1,5,1
2020,BOSA,Hombre,Régimen excepcional,2,0,0,2,5,2
2020,BOSA,Hombre,Subsidiado (EPSS),2,0,0,7,30,7
2020,BOSA,Mujer,Contributivo (EPS),2,4,1,15,110,20
2020,BOSA,Mujer,Contributivo (EPS),3,0,0,1,4,1
2020,BOSA,Mujer,Ninguno,2,0,0,2,8,2
2020,BOSA,Mujer,Régimen excepcional,2,0,0,0,2,0
2020,BOSA,Mujer,Subsidiado (EPSS),2,1,0,7,32,8
2020,CIUDAD BOLIVAR,Hombre,Contributivo (EPS),1,4,3,11,69,18
2020,CIUDAD BOLIVAR,Hombre,Contributivo (EPS),2,3,1,4,33,8
2020,CIUDAD BOLIVAR,Hombre,Contributivo (EPS),3,0,0,0,1,0
2020,CIUDAD BOLIVAR,Hombre,Ninguno,1,0,0,3,5,3
2020,CIUDAD BOLIVAR,Hombre,Ninguno,2,0,0,0,3,0
2020,CIUDAD BOLIVAR,Hombre,Régimen excepcional,1,0,0,0,1,0
2020,CIUDAD BOLIVAR,Hombre,Régimen excepcional,2,0,1,0,3,1
2020,CIUDAD BOLIVAR,Hombre,Subsidiado (EPSS),1,1,2,7,49,10
2020,CIUDAD BOLIVAR,Hombre,Subsidiado (EPSS),2,0,1,1,15,2
2020,CIUDAD BOLIVAR,Mujer,Contributivo (EPS),1,3,4,10,41,17
2020,CIUDAD BOLIVAR,Mujer,Contributivo (EPS),2,1,1,5,41,7
2020,CIUDAD BOLIVAR,Mujer,Ninguno,1,0,0,0,3,0
2020,CIUDAD BOLIVAR,Mujer,Ninguno,2,0,0,1,1,1
2020,CIUDAD BOLIVAR,Mujer,Régimen excepcional,1,0,0,3,4,3
